--------------------------------------------------------------------------------
AGILENT 3070 FIXTURE WIRING EXTRACTOR                 Thu Jul  9, 2020  11:32 am
   1.0 28 Black  (1 20.00  60.0) (1 19.00  59.0) should not be wired.
   1.0 28 Black  (2 20.50  19.0) (2 19.50  19.0) should not be wired.
   1.0 28 Black  (2 20.50  20.0) (2 20.00  20.0) should not be wired.
   1.0 28 Black  (2 20.00  20.0) (2 19.00  20.0) should not be wired.
   1.0 28 Black  (1 19.50  39.0) (1 19.00  40.0) should not be wired.
   1.0 28 Black  (1 19.50  40.0) (1 18.50  40.0) should not be wired.
   1.0 28 Black  (2 17.00  19.0) [2 16.41  13.3] should not be wired.
   1.0 28 Black  (2 16.50  19.0) [2 16.41  13.3] should not be wired.
   1.0 28 Black  (2 16.00  19.0) [2 15.49  17.1] should not be wired.
   1.0 28 Black  (2 16.00  20.0) [2 15.48  24.1] should not be wired.
   1.0 28 Black  (2 16.50  20.0) [2 15.48  24.1] should not be wired.
   1.0 28 Black  (2 15.00  20.0) [2 15.34  24.4] should not be wired.
   1.0 28 Black  (2 15.00  19.0) [2 15.48  24.1] should not be wired.
   1.0 28 Black  (2 15.50  20.0) [2 15.49  17.1] should not be wired.
   1.0 28 Black  (2 15.50  19.0) [2 15.49  17.1] should not be wired.
   1.0 28 Black  (2 14.50  19.0) [2 15.31  16.5] should not be wired.
   1.0 28 Black  (2 14.50  20.0) [2 15.31  16.5] should not be wired.
   1.0 28 Black  (2 14.00  19.0) [2 15.31  16.5] should not be wired.
   1.0 28 Black  (2 11.00  19.0) [2 11.06  16.0] should not be wired.
   1.0 28 Black  (2 10.50  19.0) [2 11.06  16.0] should not be wired.
   1.0 28 Black  (2 10.50  20.0) [2 11.06  16.0] should not be wired.
   1.0 28 Black  (1 09.50  39.0) (1 10.00  39.0) should not be wired.
   1.0 28 Black  (1 09.50  40.0) (1 10.00  39.0) should not be wired.
   1.0 28 Black  (2 09.50  19.0) [2 10.11  13.0] should not be wired.
   1.0 28 Black  (2 10.00  19.0) [2 10.38  13.0] should not be wired.
   1.0 28 Black  (2 08.50  39.0) (2 09.00  39.0) should not be wired.
   1.0 28 Black  (2 08.50  40.0) (2 09.00  39.0) should not be wired.
   1.0 28 Black  (1 08.50  60.0) (1 08.92  59.0) should not be wired.
   1.0 28 Black  (1 07.50  59.0) (1 08.92  59.0) should not be wired.
   1.0 28 Black  (1 08.50  19.0) (1 08.00  19.0) should not be wired.
   1.0 28 Black  (1 07.50  39.0) (1 08.00  39.0) should not be wired.
   1.0 28 Black  (1 07.50  40.0) (1 08.00  40.0) should not be wired.
   1.0 28 Black  (1 08.50  40.0) (1 08.00  40.0) should not be wired.
   1.0 28 Black  (1 08.50  59.0) (1 08.00  59.0) should not be wired.
   1.0 28 Black  (1 07.50  60.0) (1 07.50  59.0) should not be wired.
   1.0 28 Black  (1 07.50  20.0) (1 07.00  20.0) should not be wired.
   1.0 28 Black  (1 07.50  19.0) (1 07.00  20.0) should not be wired.
   1.0 28 Black  (2 05.50  59.0) (2 06.00  56.0) should not be wired.
   1.0 28 Black  (2 05.50  60.0) (2 06.00  61.0) should not be wired.
   1.0 28 Black  (2 04.50  59.0) (2 05.00  59.0) should not be wired.
   1.0 28 Black  (2 04.50  40.0) (2 05.00  40.0) should not be wired.
   1.0 28 Black  (2 04.50  39.0) (2 05.00  39.0) should not be wired.
   1.0 28 Black  (2 04.50  20.0) (2 05.00  20.0) should not be wired.
   1.0 28 Black  (2 04.50  19.0) (2 05.00  19.0) should not be wired.
   1.0 28 Black  (1 04.50  40.0) (1 05.00  40.0) should not be wired.
   1.0 28 Black  (1 04.50  39.0) (1 05.00  39.0) should not be wired.
   1.0 28 Black  (1 04.50  20.0) (1 05.00  20.0) should not be wired.
   1.0 28 Black  (1 03.50  19.0) (1 04.00  19.0) should not be wired.
   1.0 28 Black  (1 03.50  20.0) (1 04.00  20.0) should not be wired.
   1.0 28 Black  (1 03.50  39.0) (1 04.00  39.0) should not be wired.
   1.0 28 Black  (1 03.50  40.0) (1 04.00  40.0) should not be wired.
   1.0 28 Black  (1 03.50  60.0) (1 04.00  59.0) should not be wired.
   1.0 28 Black  (2 03.50  19.0) (2 04.00  19.0) should not be wired.
   1.0 28 Black  (2 03.50  20.0) (2 04.00  20.0) should not be wired.
   1.0 28 Black  (2 03.50  39.0) (2 04.00  39.0) should not be wired.
   1.0 28 Black  (2 03.50  40.0) (2 04.00  40.0) should not be wired.
   1.0 28 Black  (2 02.50  59.0) (2 03.00  59.0) should not be wired.
   1.0 28 Black  (2 02.50  60.0) (2 03.00  59.0) should not be wired.
   1.0 28 Black  (2 02.50  40.0) (2 03.00  40.0) should not be wired.
   1.0 28 Black  (2 02.50  19.0) (2 03.00  19.0) should not be wired.
   1.0 28 Black  (2 02.50  20.0) (2 03.00  19.0) should not be wired.
   1.5 28 Black  (2 21.50  20.0) (2 20.00  20.0) should not be wired.
   1.5 28 Black  (1 21.50  59.0) (1 20.00  59.0) should not be wired.
   1.5 28 Black  (1 20.50  40.0) (1 19.00  40.0) should not be wired.
   1.5 28 Black  (2 17.00  20.0) [2 16.41  13.3] should not be wired.
   1.5 28 Black  (2 17.50  19.0) [2 16.54  13.0] should not be wired.
   1.5 28 Black  (1 16.50  60.0) [1 15.28  64.7] should not be wired.
   1.5 28 Black  (2 11.00  20.0) [2 10.38  13.0] should not be wired.
   1.5 28 Black  (2 11.50  19.0) [2 10.44  12.4] should not be wired.
   1.5 28 Black  (2 10.00  20.0) [2 10.44  12.4] should not be wired.
   1.5 28 Black  (2 09.50  20.0) [2 10.25  13.3] should not be wired.
   1.5 28 Black  (2 08.00  20.0) (2 09.50  20.0) should not be wired.
   1.5 28 Black  (1 08.00  59.0) (1 06.50  60.0) should not be wired.
   1.5 28 Black  (2 05.00  59.0) (2 06.00  52.0) should not be wired.
   1.5 28 Black  (2 05.00  60.0) (2 06.00  54.0) should not be wired.
   1.5 28 Black  (2 04.50  60.0) (2 06.00  56.0) should not be wired.
   1.5 28 Black  (2 03.50  60.0) (2 05.00  59.0) should not be wired.
   2.0 28 Black  (2 21.00  20.0) (2 19.00  20.0) should not be wired.
   2.0 28 Black  (2 21.50  19.0) (2 19.50  19.0) should not be wired.
   2.0 28 Black  (1 21.00  60.0) (1 19.00  60.0) should not be wired.
   2.0 28 Black  (2 17.50  20.0) [2 16.27  13.0] should not be wired.
   2.0 28 Black  (2 08.62  20.0) (2 11.00  20.0) should not be wired.
   2.0 28 Black  (2 11.50  20.0) [2 10.38  11.8] should not be wired.
   2.0 28 Black  (2 08.00  19.0) (2 10.00  19.0) should not be wired.
   2.0 28 Black  (1 08.92  59.0) (1 06.50  60.0) should not be wired.
   2.0 28 Black  (2 05.50  40.0) (2 07.50  40.0) should not be wired.
   2.0 28 Black  (2 05.50  39.0) (2 07.50  39.0) should not be wired.
   2.0 28 Black  (2 05.00  20.0) (2 07.00  19.0) should not be wired.
   2.0 28 Black  (2 04.00  60.0) (2 06.00  54.0) should not be wired.
   2.5 28 Black  (1 22.00  60.0) (1 19.00  60.0) should not be wired.
   2.5 28 Black  (2 22.00  19.0) (2 19.00  19.0) should not be wired.
   2.5 28 Black  (2 22.50  19.0) (2 19.50  20.0) should not be wired.
   2.5 28 Black  (2 22.50  20.0) (2 20.00  19.0) should not be wired.
   2.5 28 Black  (1 21.00  59.0) (1 18.50  60.0) should not be wired.
   2.5 28 Black  (2 20.00  19.0) (2 17.00  19.0) should not be wired.
   2.5 28 Black  (2 19.00  20.0) [2 16.54  13.0] should not be wired.
   2.5 28 Black  (2 19.00  19.0) [2 16.54  13.0] should not be wired.
   2.5 28 Black  (1 17.00  59.0) [1 14.87  68.1] should not be wired.
   2.5 28 Black  (2 14.50  39.0) [2 15.29  25.0] should not be wired.
   2.5 28 Black  (2 13.00  49.0) (2 14.50  39.0) should not be wired.
   2.5 28 Black  (2 13.00  50.0) (2 14.50  39.0) should not be wired.
   2.5 28 Black  (1 11.00  29.0) (1 12.50  39.0) should not be wired.
   2.5 28 Black  (2 08.50  19.0) (2 11.00  20.0) should not be wired.
   2.5 28 Black  (2 07.50  20.0) [2 10.06  12.4] should not be wired.
   2.5 28 Black  (2 07.50  19.0) [2 10.11  13.0] should not be wired.
   2.5 28 Black  (1 05.00  59.0) (1 08.00  59.0) should not be wired.
   2.5 28 Black  (2 05.50  19.0) (2 08.00  19.0) should not be wired.
   2.5 28 Black  (2 05.50  20.0) (2 08.00  20.0) should not be wired.
   2.5 28 Black  (2 04.00  20.0) (2 07.00  20.0) should not be wired.
   2.5 28 Black  (2 05.00  19.0) (2 07.50  20.0) should not be wired.
   2.5 28 Black  (2 04.00  59.0) (2 06.00  52.0) should not be wired.
   3.0 28 Black  (2 23.50  20.0) (2 20.00  19.0) should not be wired.
   3.0 28 Black  (1 22.00  59.0) (1 18.50  60.0) should not be wired.
   3.0 28 Black  (2 19.50  20.0) [2 16.27  13.0] should not be wired.
   3.0 28 Black  (2 19.50  19.0) [2 16.27  13.0] should not be wired.
   3.0 28 Black  (1 18.50  59.0) [1 15.28  64.7] should not be wired.
   3.0 28 Black  (1 18.50  60.0) [1 15.28  64.7] should not be wired.
   3.0 28 Black  (2 07.00  19.0) [2 10.06  12.4] should not be wired.
   3.0 28 Black  (2 07.00  20.0) [2 10.06  12.4] should not be wired.
   3.0 28 Black  (2 04.00  19.0) (2 07.50  19.0) should not be wired.
   3.0 28 Black  (2 03.00  59.0) (2 06.00  48.0) should not be wired.
   3.0 28 Black  (2 03.00  60.0) (2 06.00  51.0) should not be wired.
   3.0 28 Black  (1 04.50  59.0) (1 05.00  76.0) should not be wired.
   3.0 28 Black  (1 04.00  59.0) (1 05.00  76.0) should not be wired.
   3.0 28 Black  (1 04.50  60.0) (1 04.50  77.0) should not be wired.
   3.5 28 Black  (2 23.00  19.0) (2 19.00  19.0) should not be wired.
   3.5 28 Black  (2 23.50  19.0) (2 19.50  20.0) should not be wired.
   3.5 28 Black  (2 22.00  20.0) (2 17.50  19.0) should not be wired.
   3.5 28 Black  (2 21.00  19.0) (2 17.00  19.0) should not be wired.
   3.5 28 Black  (1 20.00  40.0) (1 18.50  59.0) should not be wired.
   3.5 28 Black  (1 19.00  59.0) [1 14.87  68.1] should not be wired.
   3.5 28 Black  (2 14.50  45.0) [2 15.29  25.0] should not be wired.
   3.5 28 Black  (2 08.50  59.0) (2 09.50  40.0) should not be wired.
   3.5 28 Black  (2 08.50  60.0) (2 09.50  40.0) should not be wired.
   3.5 28 Black  (1 08.00  19.0) (1 07.00  39.0) should not be wired.
   3.5 28 Black  (1 08.00  20.0) (1 06.50  39.0) should not be wired.
   3.5 28 Black  (1 08.00  39.0) (1 07.00  59.0) should not be wired.
   3.5 28 Black  (1 08.00  40.0) (1 07.00  60.0) should not be wired.
   3.5 28 Black  (2 03.00  20.0) (2 07.00  20.0) should not be wired.
   3.5 28 Black  (2 03.00  19.0) (2 07.50  19.0) should not be wired.
   3.5 28 Black  (1 05.00  20.0) (1 06.50  39.0) should not be wired.
   3.5 28 Black  (2 02.00  59.0) (2 06.00  48.0) should not be wired.
   3.5 28 Black  (2 02.00  60.0) (2 06.00  51.0) should not be wired.
   3.5 28 Black  (1 03.50  59.0) (1 04.50  77.0) should not be wired.
   4.0 28 Black  (2 23.00  60.0) (2 21.00  39.0) should not be wired.
   4.0 28 Black  (2 23.50  60.0) (2 21.00  40.0) should not be wired.
   4.0 28 Black  (2 23.00  59.0) (2 21.00  39.0) should not be wired.
   4.0 28 Black  (2 22.50  59.0) (2 20.00  40.0) should not be wired.
   4.0 28 Black  (2 21.50  60.0) (2 19.00  39.0) should not be wired.
   4.0 28 Black  (1 21.00  40.0) (1 18.50  59.0) should not be wired.
   4.0 28 Black  (2 20.50  39.0) (2 17.50  20.0) should not be wired.
   4.0 28 Black  (1 10.00  19.0) (1 12.50  39.0) should not be wired.
   4.0 28 Black  (1 09.50  20.0) (1 12.50  40.0) should not be wired.
   4.0 28 Black  (1 10.00  40.0) (1 12.50  59.0) should not be wired.
   4.0 28 Black  (1 10.00  39.0) (1 12.50  60.0) should not be wired.
   4.0 28 Black  (2 08.00  39.0) (2 10.50  19.0) should not be wired.
   4.0 28 Black  (1 09.00  19.0) (1 07.00  39.0) should not be wired.
   4.0 28 Black  (1 05.00  39.0) (1 07.00  59.0) should not be wired.
   4.0 28 Black  (1 05.00  19.0) (1 07.00  40.0) should not be wired.
   4.0 28 Black  (1 04.50  19.0) (1 06.50  40.0) should not be wired.
   4.0 28 Black  (1 04.00  20.0) (1 06.50  40.0) should not be wired.
   4.0 28 Black  (1 04.00  40.0) (1 06.50  59.0) should not be wired.
   4.5 28 Black  (2 23.50  59.0) (2 20.00  40.0) should not be wired.
   4.5 28 Black  (2 23.00  20.0) (2 17.50  19.0) should not be wired.
   4.5 28 Black  (2 22.50  60.0) (2 19.00  39.0) should not be wired.
   4.5 28 Black  (2 21.00  40.0) (2 17.00  20.0) should not be wired.
   4.5 28 Black  (2 21.00  39.0) (2 16.50  20.0) should not be wired.
   4.5 28 Black  (2 21.50  39.0) (2 17.50  20.0) should not be wired.
   4.5 28 Black  (1 21.50  40.0) (1 17.00  59.0) should not be wired.
   4.5 28 Black  (1 20.00  39.0) (1 17.00  60.0) should not be wired.
   4.5 28 Black  (1 20.50  39.0) (1 17.00  59.0) should not be wired.
   4.5 28 Black  (2 20.00  39.0) (2 16.50  20.0) should not be wired.
   4.5 28 Black  (2 20.00  40.0) (2 16.00  20.0) should not be wired.
   4.5 28 Black  (2 20.00  59.0) (2 15.00  45.0) should not be wired.
   4.5 28 Black  (2 20.00  60.0) (2 15.00  45.0) should not be wired.
   4.5 28 Black  (1 19.50  20.0) (1 15.50  40.0) should not be wired.
   4.5 28 Black  (2 17.00  39.0) [2 16.27  11.8] should not be wired.
   4.5 28 Black  (1 16.00  40.0) [1 14.72  67.4] should not be wired.
   4.5 28 Black  (2 16.00  39.0) [2 16.21  12.4] should not be wired.
   4.5 28 Black  (2 15.50  39.0) [2 16.21  12.4] should not be wired.
   4.5 28 Black  (2 14.00  39.0) [2 16.21  12.4] should not be wired.
   4.5 28 Black  (2 10.50  39.0) [2 15.34  24.4] should not be wired.
   4.5 28 Black  (1 09.94  60.0) [1 14.57  78.0] should not be wired.
   4.5 28 Black  (1 15.00  39.0) [1 14.72  67.4] should not be wired.
   4.5 28 Black  (1 09.50  19.0) (1 12.50  40.0) should not be wired.
   4.5 28 Black  (1 09.00  40.0) (1 12.50  59.0) should not be wired.
   4.5 28 Black  (1 09.00  39.0) (1 12.50  60.0) should not be wired.
   4.5 28 Black  (2 11.00  39.0) [2 10.38  11.8] should not be wired.
   4.5 28 Black  (2 11.50  39.0) [2 10.25  11.5] should not be wired.
   4.5 28 Black  (2 08.00  40.0) (2 11.00  19.0) should not be wired.
   4.5 28 Black  (1 04.50  77.0) [2 09.85 -06.0] should not be wired.
   4.5 28 Black  (2 10.00  39.0) [2 10.25  11.5] should not be wired.
   4.5 28 Black  (2 09.50  40.0) [2 10.11  11.8] should not be wired.
   4.5 28 Black  (2 09.00  39.0) [2 10.44  12.4] should not be wired.
   4.5 28 Black  (2 09.50  39.0) [2 10.38  13.0] should not be wired.
   4.5 28 Black  (2 03.50  59.0) (2 07.50  40.0) should not be wired.
   4.5 28 Black  (2 02.00  20.0) (2 07.50  20.0) should not be wired.
   4.5 28 Black  (1 04.00  39.0) (1 07.00  60.0) should not be wired.
   4.5 28 Black  (1 04.00  19.0) (1 07.00  40.0) should not be wired.
   5.0 28 Black  (1 22.00  40.0) (1 17.00  60.0) should not be wired.
   5.0 28 Black  (2 22.00  40.0) (2 17.00  20.0) should not be wired.
   5.0 28 Black  (1 21.00  39.0) (1 16.50  60.0) should not be wired.
   5.0 28 Black  (1 20.50  20.0) (1 15.50  40.0) should not be wired.
   5.0 28 Black  (2 20.50  40.0) (2 15.50  19.0) should not be wired.
   5.0 28 Black  (2 19.00  39.0) [2 16.27  11.8] should not be wired.
   5.0 28 Black  (1 19.50  60.0) [1 14.72  78.7] should not be wired.
   5.0 28 Black  (1 19.50  19.0) (1 15.00  40.0) should not be wired.
   5.0 28 Black  (1 17.00  40.0) [1 14.72  68.1] should not be wired.
   5.0 28 Black  (1 16.00  39.0) [1 14.57  68.1] should not be wired.
   5.0 28 Black  (1 16.50  39.0) [1 14.57  68.1] should not be wired.
   5.0 28 Black  (1 16.50  40.0) [1 14.87  68.1] should not be wired.
   5.0 28 Black  (2 14.50  40.0) [2 16.27  11.8] should not be wired.
   5.0 28 Black  (1 15.50  39.0) [1 14.72  68.1] should not be wired.
   5.0 28 Black  (1 08.50  20.0) (1 13.00  40.0) should not be wired.
   5.0 28 Black  (1 06.50  40.0) [1 10.11  64.1] should not be wired.
   5.0 28 Black  (1 06.50  39.0) [1 10.11  64.1] should not be wired.
   5.0 28 Black  (2 10.50  40.0) [2 10.45  08.4] should not be wired.
   5.0 28 Black  (2 07.50  39.0) [2 10.11  11.8] should not be wired.
   5.0 28 Black  (2 07.50  40.0) [2 10.11  11.8] should not be wired.
   5.0 28 Black  (2 09.00  40.0) [2 10.38  11.8] should not be wired.
   5.0 28 Black  (2 02.00  40.0) (2 07.00  19.0) should not be wired.
   5.5 28 Black  (1 22.00  39.0) (1 16.50  60.0) should not be wired.
   5.5 28 Black  (2 22.00  39.0) (2 16.50  19.0) should not be wired.
   5.5 28 Black  (1 20.50  19.0) (1 15.00  40.0) should not be wired.
   5.5 28 Black  (1 20.50  60.0) [1 14.72  78.7] should not be wired.
   5.5 28 Black  (1 19.00  40.0) [1 14.57  68.1] should not be wired.
   5.5 28 Black  (1 18.50  40.0) [1 14.72  67.4] should not be wired.
   5.5 28 Black  (2 15.00  39.0) [2 10.25  11.5] should not be wired.
   5.5 28 Black  (1 09.00  60.0) [1 14.72  78.0] should not be wired.
   5.5 28 Black  (2 05.00  40.0) (2 11.00  19.0) should not be wired.
   5.5 28 Black  (2 07.00  39.0) [2 10.45  08.4] should not be wired.
   5.5 28 Black  (2 05.00  39.0) (2 10.50  19.0) should not be wired.
   5.5 28 Black  (2 04.00  40.0) (2 10.00  20.0) should not be wired.
   5.5 28 Black  (2 02.00  19.0) (2 09.50  19.0) should not be wired.
   5.5 28 Black  (2 02.50  39.0) (2 08.00  20.0) should not be wired.
   6.0 28 Black  (2 23.00  40.0) (2 16.00  20.0) should not be wired.
   6.0 28 Black  (2 23.00  39.0) (2 16.50  19.0) should not be wired.
   6.0 28 Black  (2 22.50  39.0) (2 15.50  19.0) should not be wired.
   6.0 28 Black  (1 21.50  60.0) [1 15.16  81.0] should not be wired.
   6.0 28 Black  (1 19.00  39.0) [1 14.72  68.8] should not be wired.
   6.0 28 Black  (2 17.50  39.0) [2 15.41  02.9] should not be wired.
   6.0 28 Black  (2 16.50  39.0) [2 15.41  02.9] should not be wired.
   6.0 28 Black  (2 15.00  40.0) [2 14.89  02.6] should not be wired.
   6.0 28 Black  (2 14.00  40.0) [2 14.89  02.6] should not be wired.
   6.0 28 Black  (1 08.00  60.0) [1 14.72  78.0] should not be wired.
   6.0 28 Black  (2 08.00  59.0) (2 11.50  26.0) should not be wired.
   6.0 28 Black  (2 08.00  60.0) (2 11.50  26.0) should not be wired.
   6.0 28 Black  (2 03.00  40.0) (2 10.00  20.0) should not be wired.
   6.0 28 Black  (2 04.00  39.0) (2 10.50  20.0) should not be wired.
   6.5 28 Black  (2 19.00  40.0) [2 15.41  02.9] should not be wired.
   6.5 28 Black  (2 17.00  40.0) [2 16.13 -01.1] should not be wired.
   6.5 28 Black  (1 17.00  39.0) [1 10.38  64.1] should not be wired.
   6.5 28 Black  (2 11.50  40.0) [2 14.89  02.6] should not be wired.
   6.5 28 Black  (2 03.00  39.0) (2 10.50  20.0) should not be wired.
   6.5 28 Black  (2 02.00  39.0) (2 09.50  20.0) should not be wired.
   7.0 28 Black  (1 20.00  20.0) (1 16.50  59.0) should not be wired.
   7.0 28 Black  (2 19.50  39.0) [2 16.13 -01.1] should not be wired.
   7.0 28 Black  (1 10.00  20.0) (1 13.42  60.0) should not be wired.
   7.0 28 Black  (2 11.00  40.0) [2 10.13 -04.8] should not be wired.
   7.0 28 Black  (2 10.00  40.0) [2 09.99 -04.5] should not be wired.
   7.5 28 Black  (1 22.00  20.0) (1 16.50  59.0) should not be wired.
   7.5 28 Black  (2 21.00  59.0) (2 16.00  19.0) should not be wired.
   7.5 28 Black  (1 21.00  20.0) (1 15.50  60.0) should not be wired.
   7.5 28 Black  (1 21.00  19.0) (1 15.87  60.0) should not be wired.
   7.5 28 Black  (1 20.00  19.0) (1 15.50  60.0) should not be wired.
   7.5 28 Black  (2 20.50  59.0) (2 15.00  20.0) should not be wired.
   7.5 28 Black  (2 20.50  60.0) (2 15.00  19.0) should not be wired.
   7.5 28 Black  (1 14.00  20.0) [1 10.25  63.8] should not be wired.
   7.5 28 Black  (1 09.00  20.0) (1 13.42  60.0) should not be wired.
   7.5 28 Black  (1 13.00  20.0) [1 10.44  64.7] should not be wired.
   7.5 28 Black  (1 13.00  19.0) [1 10.11  65.4] should not be wired.
   7.5 28 Black  (1 13.50  19.0) [1 10.11  64.1] should not be wired.
   7.5 28 Black  (1 12.50  19.0) [1 10.06  64.7] should not be wired.
   7.5 28 Black  (1 12.50  20.0) [1 10.25  63.8] should not be wired.
   7.5 28 Black  (1 07.00  20.0) [1 10.06  64.7] should not be wired.
   7.5 28 Black  (1 06.50  20.0) [1 10.11  65.4] should not be wired.
   7.5 28 Black  (2 07.00  40.0) [2 09.99 -04.5] should not be wired.
   8.0 28 Black  (1 22.00  19.0) (1 15.87  60.0) should not be wired.
   8.0 28 Black  (2 22.00  59.0) (2 16.00  19.0) should not be wired.
   8.0 28 Black  (2 22.00  60.0) (2 15.50  20.0) should not be wired.
   8.0 28 Black  (2 21.50  59.0) (2 15.00  20.0) should not be wired.
   8.0 28 Black  (2 17.50  40.0) [1 16.41  83.9] should not be wired.
   8.0 28 Black  (2 16.50  40.0) [1 16.41  83.9] should not be wired.
   8.0 28 Black  (1 11.00  30.0) [1 14.57  78.0] should not be wired.
   8.0 28 Black  (1 05.00  60.0) [1 14.72  78.0] should not be wired.
   8.0 28 Black  (1 15.00  20.0) [1 14.72  68.8] should not be wired.
   8.0 28 Black  (1 15.50  20.0) [1 14.72  68.8] should not be wired.
   8.0 28 Black  (1 15.00  19.0) [1 10.25  63.8] should not be wired.
   8.0 28 Black  (1 15.50  19.0) [1 10.38  64.1] should not be wired.
   8.0 28 Black  (1 14.00  19.0) [1 10.06  64.7] should not be wired.
   8.0 28 Black  (1 07.00  19.0) [1 10.25  65.6] should not be wired.
   8.0 28 Black  (2 09.50  59.0) [2 10.45  08.4] should not be wired.
   8.0 28 Black  (2 01.00  49.0) (2 09.50  19.0) should not be wired.
   9.0 28 Black  (2 19.50  40.0) [1 16.41  83.9] should not be wired.
   9.0 28 Black  (1 16.00  19.0) [1 10.25  65.6] should not be wired.
   9.0 28 Black  (1 16.50  19.0) [1 10.38  65.4] should not be wired.
   9.0 28 Black  (1 16.00  20.0) [1 10.38  65.4] should not be wired.
   9.0 28 Black  (1 16.50  20.0) [1 10.44  64.7] should not be wired.
   9.0 28 Black  (1 04.00  60.0) [1 14.72  78.7] should not be wired.
   9.0 28 Black  (2 01.00  50.0) (2 10.00  19.0) should not be wired.
  10.0 28 Black  (1 19.00  20.0) [1 14.87  78.0] should not be wired.
  10.0 28 Black  (1 19.00  19.0) [1 14.87  78.0] should not be wired.
  10.0 28 Black  (1 18.50  19.0) [1 10.38  65.4] should not be wired.
  10.0 28 Black  (1 18.50  20.0) [1 10.44  64.7] should not be wired.
  10.0 28 Black  (1 17.00  19.0) [1 14.87  78.0] should not be wired.
  10.0 28 Black  (2 14.50  59.0) [2 16.13 -01.1] should not be wired.
  10.0 28 Black  (2 11.00  59.0) [2 10.13 -04.8] should not be wired.
  10.0 28 Black  (2 11.50  59.0) [2 09.80 -05.4] should not be wired.
  10.0 28 Black  (2 10.50  59.0) [2 10.18 -05.4] should not be wired.
  10.0 28 Black  (2 07.50  59.0) [2 09.85 -04.8] should not be wired.
  10.0 28 Black  (2 09.50  60.0) [2 09.85 -04.8] should not be wired.
  10.0 28 Black  (2 10.00  59.0) [2 10.13 -04.8] should not be wired.
  10.0 28 Black  (2 09.00  59.0) [2 09.99 -04.5] should not be wired.
  11.0 28 Black  (2 16.00  59.0) [2 10.18 -05.4] should not be wired.
  11.0 28 Black  (2 15.00  59.0) [2 10.18 -05.4] should not be wired.
