Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u43.6" node "SEL_FPGA_JTAG"
Setting driver to "0"        :DUT passed :OK
Setting driver to "1"        :DUT passed :OK
Setting driver to "X"        :DUT passed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u49.7" node "CON_TXD_R"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u49.8" node "CON_RXD_R"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 4.501          :DUT passed :OK
Setting dl to 499.8m         :DUT passed :OK

Verifying faults on pin "u49.9" node "CONSOLE_RXD_DBG_3V3"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u49.10" node "CONSOLE_TXD_DBG_2V5"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 4.501          :DUT passed :OK
Setting dl to 499.8m         :DUT passed :OK

Verifying faults on pin "u49.13" node "CONSOLE_RXD_DBG_HDR"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 4.501          :DUT passed :OK
Setting dl to 499.8m         :DUT passed :OK

Verifying faults on pin "u49.14" node "CONSOLE_TXD_DBG_HDR"
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u57.5" node "BMC_I2C1_SDA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.6" node "BMC_I2C1_SCL"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.7" node "X86_BMCFPGA_SDA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.8" node "X86_BMCFPGA_SCL"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.10" node "BMC_MB_SDA_R"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.11" node "BMC_MB_SCL_R"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.12" node "BMC_FAN_I2C_SDA_MUX"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.13" node "BMC_FAN_I2C_SCL_MUX"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.14" node "VR_SMB_DAT"
Setting receiver to "0"      :DUT passed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.15" node "VR_SMB_CLK"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.16" node "CHASSIS_IDPROM_SDA"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.17" node "CHASSIS_IDPROM_SCL"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.18" node "UNNAMED_598_PCA9548A_I494_A2"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u57.19" node "FPGA_MUX_SCLK"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u57.20" node "FPGA_MUX_DATA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u57.22" node "UNNAMED_598_PCA9548A_I494_A0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u57.23" node "UNNAMED_598_PCA9548A_I494_A1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u57.24" node "FPGA_MUX_RST_L"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.1" node "UNNAMED_59_HDR1X2_I180_A"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.2" node "UNNAMED_59_PI3B3257PG_I152_IA0"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.3" node "LJTAG_TCK_HDR_3V3"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.4" node "LJTAG_TCK_HDR_3V3_MUX"
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u64.5" node "UNNAMED_59_PI3B3257PG_I152_IB0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.6" node "LJTAG_TDI_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.7" node "LJTAG_TDI_HDR_3V3_MUX"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u64.9" node "LJTAG_TMS_HDR_3V3_MUX"
Setting receiver to "0"      :DUT passed :*** FAIL ***
Setting receiver to "1"      :DUT passed :*** FAIL ***
Setting receiver to "open"   :DUT passed :*** FAIL ***
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u64.10" node "LJTAG_TMS_HDR_3V3"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.11" node "UNNAMED_59_PI3B3257PG_I152_IC0"
Setting driver to "0"        :DUT passed :*** FAIL ***
Setting driver to "1"        :DUT passed :*** FAIL ***
Setting driver to "X"        :DUT passed :*** FAIL ***
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.12" node "LJTAG_TDO_HDR_3V3_MUX"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u64.13" node "LJTAG_TDO_HDR_3V3"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.14" node "UNNAMED_59_PI3B3257PG_I152_ID0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u64.15" node "UNNAMED_59_PI3B3257PG_I152_E"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u66.1" node "UNNAMED_31_IDTQS3VH253_I1_EA"
Setting driver to "0"        :DUT passed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :OK
Setting dh to 2.990          :DUT passed :OK
Setting dl to 510.4m         :DUT passed :OK

Verifying faults on pin "u66.2" node "X86_FPGA_MDIO_MUX_SEL1"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.990          :DUT passed :OK
Setting dl to 510.4m         :DUT passed :OK

Verifying faults on pin "u66.3" node "X86_FPGA_MDC_1G_PHY"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.4" node "BMC_FPGA_MDC_1G_PHY"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.5" node "BMCPHY_MDC1"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.6" node "I210_MDC_1G_PHY"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.7" node "1G_PHY_MDC"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.990          :DUT passed :OK
Setting dl to 510.4m         :DUT passed :OK

Verifying faults on pin "u66.9" node "1G_PHY_MDIO"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.990          :DUT passed :OK
Setting dl to 510.4m         :DUT passed :OK

Verifying faults on pin "u66.10" node "I210_MDIO_1G_PHY"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.11" node "BMCPHY_MDIO1"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.12" node "BMC_FPGA_MDIO_1G_PHY"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.13" node "X86_FPGA_MDIO_1G_PHY"
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 2.121          :DUT passed :OK
Setting rl to 680.8m         :DUT passed :OK

Verifying faults on pin "u66.14" node "X86_FPGA_MDIO_MUX_SEL0"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.990          :DUT passed :OK
Setting dl to 510.4m         :DUT passed :OK

Verifying faults on pin "u66.15" node "UNNAMED_31_IDTQS3VH253_I1_EB"
Setting driver to "0"        :DUT passed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT passed :OK
Setting dh to 2.990          :DUT passed :OK
Setting dl to 510.4m         :DUT passed :OK

Verifying faults on pin "u69.1" node "BMC_FAN_I2C_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u69.3" node "FC_BMC_FAN_I2C_SDA"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u69.4" node "BMC_FAN_I2C_SDA_MUX"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u69.6" node "UNNAMED_598_PI5A3157_I520_S"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK

Verifying faults on pin "u72.1" node "BMC_FAN_I2C_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u72.3" node "FC_BMC_FAN_I2C_SCL"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u72.4" node "BMC_FAN_I2C_SCL_MUX"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
Setting dh to 2.980          :DUT passed :OK
Setting dl to 419.1m         :DUT passed :OK
Setting receiver to "0"      :DUT failed :OK
Setting receiver to "1"      :DUT failed :OK
Setting receiver to "open"   :DUT failed :OK
Setting rh to 1.880          :DUT passed :OK
Setting rl to 919.2m         :DUT passed :OK

Verifying faults on pin "u72.6" node "UNNAMED_598_PI5A3157_I509_S"
Setting driver to "0"        :DUT failed :OK
Setting driver to "1"        :DUT failed :OK
Setting driver to "X"        :DUT failed :OK
