                 <Cisco ICT test stability Analyzer>

                  IP Owner         : Cisco Structural Test Team
                  Bug reporting    : soxue@cisco.com
                  Version Number   : 2.32
                  Date Release     : Jun 28 2021

                  Log File Folder  : FF_Log
                  Execute Date Time: 063021_164604
NO BOM file input.
NO Test Analysis report input.
NO Last CPK Report input.
14 entried in log folder, processing...
 FF_Log\. is  folder, skipped
 FF_Log\.. is  folder, skipped
NO program_directory file input.
Generating Separate Data Sets Spread sheet...
T:board_sensor,TP: Type : ,HT: ,LT: , HL: 20, LL: , TGTP:
***c1367_r0, Default,35.0,35%,40.0, 40%,  lotol over range***
T:c1367_r1,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1367_r1, Default,35.0,35%,40.0, 40%,  hitol over range***
***c1367_r1, Default,35.0,35%,40.0, 40%,  lotol over range***
T:c1367_r2,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1367_r2, Default,30.0,35%,35.0, 40%,  hitol over range***
***c1367_r2, Default,30.0,35%,35.0, 40%,  lotol over range***
T:c1367_r3,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c1367_r3, Default,35.0,35%,40.0, 40%,  hitol over range***
***c1367_r3, Default,35.0,35%,40.0, 40%,  lotol over range***
T:c13_01_qd,TP: Type : 0.03011,HT: 50%,LT: 50%, HL: , LL: , TGTP:
***c13_01_qd, Default, CPK < 1 for all tester***
shift 0.045165 0.0430880905702112, 0.00787257942978885,0.015055
Sub: A-CAP, 0.025480335, 50%,50%,0.0430880905702112 <= 0.0382205025,0.00787257942978885>=0.0127401675
New: 0.0430880905702112, 0.00787257942978885, 0.025480335, 4
T:c13_1_qa,TP: Type : 0.0098,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_1_qa, Default,35.0,35%,40.0, 40%,  hitol over range***
***c13_1_qa, Default,35.0,35%,40.0, 40%,  lotol over range***
T:c13_91_q3v3r,TP: Type : 0.003949,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_91_q3v3r, Default,30.0,35%,30.0, 40%,  hitol over range***
***c13_91_q3v3r, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c13_91_rr,TP: Type : 0.01007,HT: 50%,LT: 50%, HL: , LL: , TGTP:
***c13_91_rr, Default,35.0,50%,40.0, 50%,  hitol over range***
***c13_91_rr, Default,35.0,50%,40.0, 50%,  lotol over range***
T:c13_96_q3v3r,TP: Type : 0.002867,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_96_q3v3r, Default,30.0,35%,31.8, 40%,  hitol over range***
***c13_96_q3v3r, Default,30.0,35%,31.8, 40%,  lotol over range***
T:c13_97_rr,TP: Type : 0.017461,HT: 50%,LT: 50%, HL: , LL: , TGTP:
***c13_97_rr, Default,35.0,50%,40.0, 50%,  hitol over range***
***c13_97_rr, Default,35.0,50%,40.0, 50%,  lotol over range***
T:c13_98_qa,TP: Type : 0.00481,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_98_qa, Default,30.0,35%,33.0, 40%,  hitol over range***
***c13_98_qa, Default,30.0,35%,33.0, 40%,  lotol over range***
T:c13_99,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_99, Default,30.0,35%,30.0, 40%,  hitol over range***
***c13_99, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c13_qd,TP: Type : 1.1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_qd, Default,30.0,35%,35.0, 40%,  hitol over range***
***c13_qd, Default,30.0,35%,35.0, 40%,  lotol over range***
T:c13_ra,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c13_ra, Default,30.0,35%,30.0, 40%,  hitol over range***
***c13_ra, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c142,TP: Type : 5.6e-010,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c142, Default,30.0,35%,30.0, 35%,  hitol over range***
***c142, Default,30.0,35%,30.0, 35%,  lotol over range***
T:c147_q0,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q0, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q0, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q1,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q1, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q1, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q10,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q10, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q10, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q11,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q11, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q11, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q12,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q12, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q12, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q13,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q13, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q13, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q14,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q14, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q14, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q15,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q15, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q15, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q2,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q2, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q2, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q3,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q3, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q3, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q4,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q4, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q4, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q5,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q5, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q5, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q6,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q6, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q6, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q7,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q7, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q7, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q8,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q8, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q8, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c147_q9,TP: Type : 2.2e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c147_q9, Default,30.0,35%,30.0, 40%,  hitol over range***
***c147_q9, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c14_99,TP: Type : 1e-007,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c14_99, Default,30.0,35%,30.0, 40%,  hitol over range***
***c14_99, Default,30.0,35%,30.0, 40%,  lotol over range***
T:c14_adv,TP: Type : 1e-006,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c14_adv, Default,35.0,35%,35.0, 40%,  hitol over range***
***c14_adv, Default,35.0,35%,35.0, 40%,  lotol over range***
T:c156,TP: Type : 0.0002063,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c156, Default,35.0,35%,39.2, 40%,  hitol over range***
***c156, Default,35.0,35%,39.2, 40%,  lotol over range***
T:c15_ra,TP: Type : 1e-009,HT: 35%,LT: 35%, HL: , LL: , TGTP:
***c15_ra, Default,30.0,35%,30.0, 35%,  hitol over range***
***c15_ra, Default,30.0,35%,30.0, 35%,  lotol over range***
T:c16,TP: Type : 1e-008,HT: 35%,LT: 40%, HL: , LL: , TGTP:
***c16, Default,30.0,35%,30.0, 40%,  hitol over range***
