=============================================================================
PCA  : PCA,MBRD,N9K,COASTAL FOG
BOM  : 73-20128-04_2old.xls
By   : dmnfazhu (dmnfazhu)
Date : Thu Jun 24 15:46:25 2021
=============================================================================

Library Models Needed = 290

1. 08-1175-02
118. 14-0931-03
119. 14-0931-04
120. 14-1007-02
121. 14-1023-03
122. 14-1184-01
123. 15-2811-02
124. 15-3204-02
125. 15-3409-02
126. 15-3699-03
127. 15-3958-02
128. 15-4189-02
129. 15-6728-02
130. 15-7346-01
131. 15-8647-01
132. 15-11094-01
133. 15-11167-01
134. 15-11898-01
135. 15-12022-02
136. 15-12160-01
137. 15-13454-01
138. 15-14031-01
139. 15-14107-01
140. 15-14287-01
141. 15-14300-01
142. 15-14497-02
143. 15-14593-01
144. 15-100304-01
145. 15-104128-01
146. 15-104898-01
147. 15-104907-01
148. 15-106515-01
149. 15-106608-01
150. 15-107175-02
151. 15-107468-01
152. 16-4194-02
153. 16-101436-01
154. 17-12430-01
155. 17-15260-02
156. 17-15268-01
157. 17-15549-02
158. 17-15793-02
159. 17-15982-02
160. 17-15988-01
161. 17-15989-02
162. 17-16391-02
163. 19-2479-01
164. 19-2523-01
165. 20-0020-02
166. 20-0671-02
167. 21-1336-02
168. 24-2388-01
169. 24-2612-01
170. 24-3062-01
171. 24-3124-01
172. 24-3239-01
173. 24-100524-01
174. 24-100763-01
175. 24-100963-01
176. 25-1182-01
177. 25-1209-01
178. 25-1282-01
179. 25-1289-01
180. 25-100298-01
181. 25-100369-01
182. 36-0014-02
183. 36-0111-02
184. 36-0152-02
185. 36-0201-03
186. 36-0265-01
187. 36-0312-01
188. 36-100149-01
189. 36-100163-01
190. 36-1030078-01
191. 50-100244-01
192. 471-100281-01
193. 700-117164-03
194. 800-49878-01
195. CR1_NOT_IN_BOM
196. CR2_NOT_IN_BOM
197. CR3_NOT_IN_BOM
198. CR6_NOT_IN_BOM
199. CR11_NOT_IN_BOM
200. CR25_NOT_IN_BOM
201. CR26_NOT_IN_BOM
202. MH1_NOT_IN_BOM
203. MH1_SA_NOT_IN_BOM
204. MH2_NOT_IN_BOM
205. MH2_SA_NOT_IN_BOM
206. MH3_NOT_IN_BOM
207. MH3_SA_NOT_IN_BOM
208. MH4_NOT_IN_BOM
209. MH4_SA_NOT_IN_BOM
210. MH5_NOT_IN_BOM
211. MH6_NOT_IN_BOM
212. MH7_NOT_IN_BOM
213. MH8_NOT_IN_BOM
214. MH9_NOT_IN_BOM
215. MH10_NOT_IN_BOM
216. MH11_NOT_IN_BOM
217. MH_12V_NOT_IN_BOM
218. MH_GND_NOT_IN_BOM
219. P2_TP1_NOT_IN_BOM
220. P2_TP2_NOT_IN_BOM
221. P2_TP3_NOT_IN_BOM
222. P2_TP4_NOT_IN_BOM
223. P2_TP5_NOT_IN_BOM
224. P2_TP6_NOT_IN_BOM
225. P2_TP7_NOT_IN_BOM
226. P2_TP9_NOT_IN_BOM
227. P2_TP10_NOT_IN_BOM
228. P4_TP2_NOT_IN_BOM
229. P4_TP3_NOT_IN_BOM
230. P4_TP5_NOT_IN_BOM
231. P4_TP6_NOT_IN_BOM
232. P4_TP8_NOT_IN_BOM
233. P4_TP9_NOT_IN_BOM
234. P4_TP10_NOT_IN_BOM
235. PDC_6B_NOT_IN_BOM
236. PDC_6T_NOT_IN_BOM
237. PDC_8B_NOT_IN_BOM
238. PDC_8T_NOT_IN_BOM
239. Q3_NOT_IN_BOM
240. Q57_NOT_IN_BOM
241. RVC2_NOT_IN_BOM
242. RVC3_NOT_IN_BOM
243. RVC_NOT_IN_BOM
244. TP12_R0_NOT_IN_BOM
245. TP12_R1_NOT_IN_BOM
246. TP12_R2_NOT_IN_BOM
247. TP12_R3_NOT_IN_BOM
248. TP13_R0_NOT_IN_BOM
249. TP13_R1_NOT_IN_BOM
250. TP13_R2_NOT_IN_BOM
251. TP13_R3_NOT_IN_BOM
252. TP14_R0_NOT_IN_BOM
253. TP14_R1_NOT_IN_BOM
254. TP14_R2_NOT_IN_BOM
255. TP14_R3_NOT_IN_BOM
256. TP15_R0_NOT_IN_BOM
257. TP15_R1_NOT_IN_BOM
258. TP15_R2_NOT_IN_BOM
259. TP15_R3_NOT_IN_BOM
260. TP16_R0_NOT_IN_BOM
261. TP16_R1_NOT_IN_BOM
262. TP16_R2_NOT_IN_BOM
263. TP16_R3_NOT_IN_BOM
264. TP17_R0_NOT_IN_BOM
265. TP17_R1_NOT_IN_BOM
266. TP17_R2_NOT_IN_BOM
267. TP17_R3_NOT_IN_BOM
268. TP18_R0_NOT_IN_BOM
269. TP18_R1_NOT_IN_BOM
270. TP18_R2_NOT_IN_BOM
271. TP18_R3_NOT_IN_BOM
272. TP19_R0_NOT_IN_BOM
273. TP19_R1_NOT_IN_BOM
274. TP19_R2_NOT_IN_BOM
275. TP19_R3_NOT_IN_BOM
276. TP_RVC2_NOT_IN_BOM
277. TP_RVC3_NOT_IN_BOM
278. TP_RVC_NOT_IN_BOM
279. U1_1V8B_NOT_IN_BOM
280. U1_3V3B_NOT_IN_BOM
281. U3_1V8B_NOT_IN_BOM
282. U3_3V3B_NOT_IN_BOM
283. U3_ADV_NOT_IN_BOM
284. U5_NOT_IN_BOM
285. U19_NOT_IN_BOM
286. U22_NOT_IN_BOM
287. U28_NOT_IN_BOM
288. U32_NOT_IN_BOM
289. U42_NOT_IN_BOM
290. Y1_NOT_IN_BOM

-----------------------------------------------------------------------------

  U1_SA     PN"08-1175-02" "08-1175-02 ASIC,QUADPEAKS 12.8T,BGA,5929";

  C05_Q3V3R PN"11-1767-01" "11-1767-01 CAP,CE,220.0pF,50.0 V,5.0%,X7";
  C05_RR    PN"11-1767-01" "11-1767-01 CAP,CE,220.0pF,50.0 V,5.0%,X7";
  C06_Q3V3R PN"11-1767-01" "11-1767-01 CAP,CE,220.0pF,50.0 V,5.0%,X7";
  C06_RR    PN"11-1767-01" "11-1767-01 CAP,CE,220.0pF,50.0 V,5.0%,X7";

  C1_P1     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C1_P2     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2A_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2B_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C2_IM     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C3_P1     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C3_P2     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4A_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4B_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4_P1     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C4_P2     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C5        PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C5_IM     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6A_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6B_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6_P1     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C6_P2     PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7A_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q9    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q10   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q11   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q12   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q13   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q14   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C7B_Q15   PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C8        PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C14       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C15       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C19       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C20_IM    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C21_IM    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C22_IM    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C28       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C30       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C38_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C40       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C41_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C44_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C46_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C47       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C48_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C50_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C52       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C52_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C53       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C54_SA    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C61       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C63       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C64       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C65       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C74       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C75       PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q0    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q1    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q2    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q3    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q4    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q5    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q6    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q7    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
  C76_Q8    PN"11-2330-02" "11-2330-02 CAP,CE,0.1uF,10.0 V,10%,X5R,S";
